[0.017s] Invoking command in '/home/eldavo07/ThreatField2025/workspace/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eldavo07/ThreatField2025/workspace/ros2_ws/install/py_sensor:/opt/ros/humble /usr/bin/cmake --build /home/eldavo07/ThreatField2025/workspace/ros2_ws/build/px4_msgs -- -j12 -l12
[0.859s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.005s] -- Found builtin_interfaces: 1.2.2 (/opt/ros/humble/share/builtin_interfaces/cmake)
[1.033s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.036s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.043s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.055s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.071s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.086s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[4.659s] -- Found ament_cmake_cppcheck: 0.12.14 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
[4.661s] -- Found ament_cmake_cpplint: 0.12.14 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
[4.662s] -- Found ament_cmake_uncrustify: 0.12.14 (/opt/ros/humble/share/ament_cmake_uncrustify/cmake)
[4.663s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[5.374s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.648s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.691s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[5.728s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[5.728s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[5.728s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[5.844s] -- Found ament_cmake_flake8: 0.12.14 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
[5.845s] -- Found ament_cmake_pep257: 0.12.14 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
[5.865s] -- Configuring done
[6.502s] -- Generating done
[6.570s] -- Build files have been written to: /home/eldavo07/ThreatField2025/workspace/ros2_ws/build/px4_msgs
[6.683s] [  0%] Built target px4_msgs__cpp
[145.081s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__type_support.hpp
[145.081s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__builder.hpp
[145.081s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_control__traits.hpp
[145.081s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__builder.hpp
[145.081s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__struct.hpp
[145.081s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__struct.hpp
[145.082s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__type_support.hpp
[145.082s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__type_support.hpp
[145.082s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__builder.hpp
[145.082s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__struct.hpp
[145.082s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__type_support.hpp
[145.082s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__traits.hpp
[145.082s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__struct.hpp
[145.082s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__struct.hpp
[145.083s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__type_support.hpp
[145.083s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__struct.hpp
[145.083s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__type_support.hpp
[145.083s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__struct.hpp
[145.083s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__struct.hpp
[145.083s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__traits.hpp
[145.083s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__builder.hpp
[145.083s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__builder.hpp
[145.083s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__struct.hpp
[145.083s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__struct.hpp
[145.084s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__traits.hpp
[145.084s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__builder.hpp
[145.084s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__struct.hpp
[145.084s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__type_support.hpp
[145.084s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__struct.hpp
[145.084s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__builder.hpp
[145.084s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__type_support.hpp
[145.084s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__traits.hpp
[145.084s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__traits.hpp
[145.084s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__builder.hpp
[145.084s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__builder.hpp
[145.085s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__builder.hpp
[145.085s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_info__struct.hpp
[145.085s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__traits.hpp
[145.085s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__type_support.hpp
[145.085s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__struct.hpp
[145.085s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__struct.hpp
[145.085s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__type_support.hpp
[145.085s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__struct.hpp
[145.085s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__builder.hpp
[145.085s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__builder.hpp
[145.086s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__traits.hpp
[145.086s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__traits.hpp
[145.086s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__builder.hpp
[145.086s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__traits.hpp
[145.086s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__builder.hpp
[145.086s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__builder.hpp
[145.086s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_setpoint__struct.hpp
[145.086s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__type_support.hpp
[145.086s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__type_support.hpp
[145.087s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__type_support.hpp
[145.087s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__builder.hpp
[145.087s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__builder.hpp
[145.087s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__type_support.hpp
[145.087s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__traits.hpp
[145.087s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__builder.hpp
[145.087s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__traits.hpp
[145.087s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__struct.hpp
[145.087s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__builder.hpp
[145.087s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__traits.hpp
[145.087s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_runway_control__type_support.hpp
[145.088s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__struct.hpp
[145.088s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__type_support.hpp
[145.088s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__builder.hpp
[145.088s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__traits.hpp
[145.088s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__struct.hpp
[145.088s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.hpp
[145.088s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__builder.hpp
[145.088s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__builder.hpp
[145.088s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__struct.hpp
[145.088s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__builder.hpp
[145.089s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__builder.hpp
[145.089s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__struct.hpp
[145.089s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__struct.hpp
[145.089s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__traits.hpp
[145.089s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__traits.hpp
[145.089s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__traits.hpp
[145.089s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__traits.hpp
[145.089s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__type_support.hpp
[145.089s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__struct.hpp
[145.089s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__struct.hpp
[145.090s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__builder.hpp
[145.090s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__builder.hpp
[145.090s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__builder.hpp
[145.090s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__type_support.hpp
[145.090s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__traits.hpp
[145.090s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__builder.hpp
[145.090s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__struct.hpp
[145.090s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__traits.hpp
[145.090s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__traits.hpp
[145.090s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__builder.hpp
[145.091s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__traits.hpp
[145.091s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__builder.hpp
[145.091s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__builder.hpp
[145.091s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__type_support.hpp
[145.091s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__type_support.hpp
[145.091s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_setpoint__traits.hpp
[145.091s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__traits.hpp
[145.091s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__struct.hpp
[145.091s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__struct.hpp
[145.091s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__traits.hpp
[145.091s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__traits.hpp
[145.092s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__type_support.hpp
[145.092s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__traits.hpp
[145.092s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__traits.hpp
[145.092s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_runway_control__traits.hpp
[145.092s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__traits.hpp
[145.092s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__struct.hpp
[145.092s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__builder.hpp
[145.092s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__builder.hpp
[145.092s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__struct.hpp
[145.092s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__struct.hpp
[145.093s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__traits.hpp
[145.093s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__traits.hpp
[145.093s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__traits.hpp
[145.093s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__type_support.hpp
[145.093s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__builder.hpp
[145.093s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__traits.hpp
[145.093s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__traits.hpp
[145.093s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__builder.hpp
[145.093s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__struct.hpp
[145.093s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__type_support.hpp
[145.094s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__type_support.hpp
[145.094s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__builder.hpp
[145.094s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__struct.hpp
[145.094s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__builder.hpp
[145.094s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__type_support.hpp
[145.094s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__builder.hpp
[145.094s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__type_support.hpp
[145.095s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__struct.hpp
[145.095s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__type_support.hpp
[145.095s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__type_support.hpp
[145.095s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.hpp
[145.095s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__builder.hpp
[145.095s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__traits.hpp
[145.095s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__traits.hpp
